Company_ID,Year,Revenue_Crores,Net_Profit_Crores,Profit_Margin_Percent,Total_Assets_Crores,Debt_to_Equity_Ratio,Current_Ratio,ROA_Percent
MSME001,2022,95.98,6.63,6.91,162.79,0.8,1.84,4.07
MSME001,2023,111.26,17.73,15.94,258.01,0.11,2.11,6.87
MSME001,2024,122.16,18.1,14.82,231.87,0.29,2.0,7.81
MSME002,2022,21.18,2.97,14.03,49.52,0.28,1.8,6.0
MSME002,2023,23.79,2.1,8.81,56.77,0.71,1.52,3.69
MSME002,2024,26.19,3.77,14.39,52.16,0.21,2.17,7.22
MSME003,2022,83.21,5.33,6.4,134.92,0.11,2.4,3.95
MSME003,2023,96.35,14.56,15.11,219.78,0.32,1.18,6.62
MSME003,2024,106.73,17.91,16.78,259.45,0.16,1.78,6.9
MSME004,2022,15.04,1.12,7.43,27.33,0.48,1.47,4.09
MSME004,2023,17.38,2.62,15.05,30.42,0.25,1.86,8.6
MSME004,2024,19.62,3.0,15.3,28.68,0.32,2.49,10.47
MSME005,2022,99.23,7.31,7.37,148.07,0.34,1.92,4.94
MSME005,2023,111.52,10.34,9.27,165.75,0.15,1.98,6.24
MSME005,2024,123.4,12.7,10.29,293.34,0.7,1.2,4.33
MSME006,2022,39.51,2.95,7.46,95.46,0.5,1.76,3.09
MSME006,2023,45.31,6.46,14.26,101.95,0.23,1.24,6.34
MSME006,2024,48.91,6.02,12.31,85.62,0.43,2.12,7.03
MSME007,2022,102.64,9.87,9.62,168.44,0.7,1.45,5.86
MSME007,2023,120.95,10.78,8.91,215.68,0.4,1.49,5.0
MSME007,2024,129.28,13.57,10.5,310.3,0.41,2.31,4.37
MSME008,2022,84.8,11.1,13.09,208.58,0.75,2.29,5.32
MSME008,2023,92.01,8.0,8.7,168.5,0.25,1.66,4.75
MSME008,2024,105.81,9.08,8.59,179.09,0.79,1.47,5.07
MSME009,2022,118.69,16.69,14.06,296.02,0.49,2.11,5.64
MSME009,2023,133.59,11.48,8.59,211.83,0.78,1.91,5.42
MSME009,2024,146.69,19.69,13.42,318.66,0.14,1.92,6.18
MSME010,2022,77.91,10.98,14.09,101.61,0.23,1.93,10.8
MSME010,2023,90.79,12.05,13.28,136.71,0.18,2.35,8.82
MSME010,2024,97.52,10.2,10.46,192.4,0.53,1.69,5.3
MSME011,2022,120.07,13.49,11.23,255.86,0.27,1.65,5.27
MSME011,2023,138.35,23.31,16.85,219.97,0.32,2.15,10.59
MSME011,2024,162.35,20.66,12.73,291.54,0.8,2.49,7.09
MSME012,2022,22.07,3.77,17.07,51.75,0.72,1.62,7.28
MSME012,2023,24.74,3.02,12.22,56.51,0.59,1.96,5.35
MSME012,2024,27.38,5.99,21.87,56.13,0.11,2.24,10.67
MSME013,2022,65.48,6.99,10.67,88.4,0.17,1.87,7.91
MSME013,2023,76.37,10.12,13.25,151.7,0.6,1.39,6.67
MSME013,2024,89.65,16.44,18.34,138.35,0.44,2.37,11.89
MSME014,2022,170.45,20.14,11.81,205.33,0.64,1.99,9.81
MSME014,2023,189.07,24.88,13.16,409.07,0.49,1.7,6.08
MSME014,2024,212.2,25.67,12.1,275.4,0.72,2.37,9.32
MSME015,2022,112.75,12.16,10.78,153.98,0.32,2.36,7.9
MSME015,2023,133.44,23.97,17.97,309.43,0.73,1.39,7.75
